"WEEKEND","NL63","OC43","E229","HKU1","ILI","NL63_ILI","OC43_ILI","E229_ILI","HKU1_ILI","WEEKINDEX"
2014-07-05,0,0.00669506999391357,0.00121728545343883,0.0079123554473524,0.00947353,0,6.34259464394401e-05,1.15319902617164e-05,7.49579367011564e-05,1
2014-07-12,0.00162778079218665,0.00596852957135106,0.000542593597395551,0,0.00944187,1.53692946283234e-05,5.63540803038524e-05,5.12309820944113e-06,0,2
2014-07-19,0.00104058272632674,0.00312174817898023,0.00208116545265349,0.000520291363163372,0.00934822,9.72759625390219e-06,2.91827887617066e-05,1.94551925078044e-05,4.86379812695109e-06,3
2014-07-26,0.0015552099533437,0.0031104199066874,0.00103680663556247,0.000518403317781234,0.0081736,1.27116640746501e-05,2.54233281493002e-05,8.47444271643339e-06,4.23722135821669e-06,4
2014-08-02,0.0016304347826087,0.00271739130434783,0.0016304347826087,0.00271739130434783,0.00852792,1.39042173913043e-05,2.31736956521739e-05,1.39042173913043e-05,2.31736956521739e-05,5
2014-08-09,0.00101214574898785,0.00303643724696356,0.00151821862348178,0.000506072874493927,0.00746994,7.56066801619433e-06,2.2682004048583e-05,1.13410020242915e-05,3.78033400809717e-06,6
2014-08-16,0.000504032258064516,0.00151209677419355,0.00100806451612903,0.00100806451612903,0.00761098,3.83617943548387e-06,1.15085383064516e-05,7.67235887096774e-06,7.67235887096774e-06,7
2014-08-23,0.00130321459600348,0.00304083405734144,0.000434404865334492,0,0.00767627,1.00038271068636e-05,2.33422632493484e-05,3.3346090356212e-06,0,8
2014-08-30,0,0.00277874261896492,0.000347342827370615,0,0.00862176,0,2.3957651962487e-05,2.99470649531087e-06,0,9
2014-09-06,0.00220913107511046,0.00184094256259205,0,0,0.00984907,2.17578865979381e-05,1.81315721649485e-05,0,0,10
2014-09-13,0.00152253349573691,0.00395858708891596,0.00243605359317905,0.000913520097442144,0.0116287,1.77050852618758e-05,4.6033221680877e-05,2.83281364190012e-05,1.06230511571255e-05,11
2014-09-20,0.00081190798376184,0.0027063599458728,0.00054127198917456,0.0013531799729364,0.0122731,9.96462787550744e-06,3.32154262516915e-05,6.64308525033829e-06,1.66077131258457e-05,12
2014-09-27,0.00196188340807175,0.00252242152466368,0.000280269058295964,0.000280269058295964,0.012071,2.36818946188341e-05,3.04481502242152e-05,3.38312780269058e-06,3.38312780269058e-06,13
2014-10-04,0.00312233891569685,0.00255464093102469,0.000851546977008232,0.000567697984672154,0.0116191,3.62787680953733e-05,2.9682628441669e-05,9.89420948055634e-06,6.59613965370423e-06,14
2014-10-11,0.00204918032786885,0.00256147540983607,0.000512295081967213,0.000256147540983607,0.0130905,2.68247950819672e-05,3.3530993852459e-05,6.7061987704918e-06,3.3530993852459e-06,15
2014-10-18,0.00148588410104012,0.00321941555225359,0,0,0.0137072,2.03673105497771e-05,4.41291728578504e-05,0,0,16
2014-10-25,0.0023961661341853,0.00266240681576145,0.000266240681576145,0,0.0143373,3.43545527156549e-05,3.81717252396166e-05,3.81717252396166e-06,0,17
2014-11-01,0.00292864749733759,0.00399361022364217,0.000266240681576145,0.000266240681576145,0.0142791,4.18184504792332e-05,5.70251597444089e-05,3.80167731629393e-06,3.80167731629393e-06,18
2014-11-08,0.00269014428955735,0.00904866715578381,0.000733675715333822,0.000489117143555882,0.0161605,4.34740767913915e-05,0.000146230985571044,1.18565663976522e-05,7.90437759843483e-06,19
2014-11-15,0.00329644454909348,0.00988933364728043,0.000235460324935248,0.000235460324935248,0.0165976,5.47130680480339e-05,0.000164139204144102,3.90807628914528e-06,3.90807628914528e-06,20
2014-11-22,0.00431132289539369,0.0156569094622192,0.00068073519400953,0.00045382346267302,0.0205459,8.85800090764693e-05,0.000321685296119809,1.39863172226004e-05,9.32421148173361e-06,21
2014-11-29,0.00390266299357208,0.0185950413223141,0.000459136822773186,0.000229568411386593,0.0253541,9.8948507805326e-05,0.000471460537190083,1.16410009182736e-05,5.82050045913682e-06,22
2014-12-06,0.00392156862745098,0.0288235294117647,0.00196078431372549,0.000980392156862745,0.0254253,9.97070588235294e-05,0.000732846882352941,4.98535294117647e-05,2.49267647058824e-05,23
2014-12-13,0.00503355704697987,0.0275167785234899,0.00201342281879195,0.000503355704697987,0.0360563,0.00018149144295302,0.00099215322147651,7.25965771812081e-05,1.8149144295302e-05,24
2014-12-20,0.00621588841722256,0.0412371134020619,0.00227410551849606,0.000606428138265616,0.0490976,0.000305185203153426,0.00202464329896907,0.000111653123104912,2.97741661613099e-05,25
2014-12-27,0.00728191410313568,0.0435428741269134,0.000594441967602913,0.000445831475702185,0.0598221,0.000435619393669193,0.00260482617030762,3.55607668301382e-05,2.66705751226037e-05,26
2015-01-03,0.00735097567495322,0.0383587276129377,0.00187115744453355,0.000935578722266774,0.0547421,0.000402407845495857,0.0020998373028602,0.0001024310879444,5.12155439721999e-05,27
2015-01-10,0.00775907417148869,0.0430036822724882,0.0024986849026828,0.000263019463440295,0.0421374,0.000326947211993688,0.00181206336138874,0.000105288085218306,1.10829563387691e-05,28
2015-01-17,0.00806563760255875,0.0450563204005006,0.00361563064942289,0.00264219162842442,0.0421022,0.000339581087470449,0.00189697021276596,0.000152226004728132,0.000111242080378251,29
2015-01-24,0.0179590700264513,0.0382848392036753,0.0032020047333983,0.00334122233050258,0.0425968,0.000764998914102743,0.00163081163859112,0.000136395155227621,0.000142325379367952,30
2015-01-31,0.0123700486906172,0.0480326358731412,0.00289511777865509,0.00210554020265824,0.0397761,0.000492032293722858,0.00191055092775365,0.000115156494275563,8.37501776549546e-05,31
2015-02-07,0.0142664872139973,0.0457604306864065,0.00619111709286676,0.00457604306864065,0.0363443,0.000518505491251682,0.00166313082099596,0.000225011816958277,0.000166313082099596,32
2015-02-14,0.0158982511923688,0.0466830466830467,0.00881630293394999,0.00549212313918196,0.0326527,0.000519120826709062,0.00152432751842752,0.000287876094811389,0.000179332649226767,33
2015-02-21,0.0163265306122449,0.0405023547880691,0.00832025117739403,0.00659340659340659,0.0293083,0.000478502857142857,0.00118705516483516,0.000243852417582418,0.000193241538461538,34
2015-02-28,0.0169548999660902,0.038148524923703,0.00593421498813157,0.00627331298745337,0.0254474,0.000431458121397084,0.000970780773143438,0.000151010342488979,0.000159639504916921,35
2015-03-07,0.0155774395702775,0.0333034914950761,0.00931065353625783,0.00572963294538944,0.0247227,0.0003851163652641,0.000823352229185318,0.000230184494180842,0.000141651996418979,36
2015-03-14,0.0137035701406419,0.0250631085467003,0.00901550667147494,0.00522899386945546,0.0235665,0.000322945185719437,0.000590649747565813,0.000212463937973314,0.000123229084024522,37
2015-03-21,0.0171348874277745,0.0185295875672445,0.0103606296074915,0.00557880055788006,0.0217008,0.000371840765092648,0.000402106873879259,0.000224833950986252,0.000121064435146444,38
2015-03-28,0.0172034406881376,0.0164032806561312,0.01500300060012,0.00620124024804961,0.0204297,0.000351461132226445,0.000335114102820564,0.000306506801360272,0.000126689477895579,39
2015-04-04,0.0184241473931791,0.0158761270090161,0.0101920815366523,0.00313602508820071,0.01954,0.00036000784006272,0.000310219521756174,0.000199153273226186,6.12779302234418e-05,40
2015-04-11,0.0180928054491273,0.0151128139633887,0.0104299702000851,0.00510855683269476,0.0172287,0.000311715517241379,0.000260374137931034,0.000179694827586207,8.80137931034483e-05,41
2015-04-18,0.0138370305293213,0.0116406764770481,0.0109817702613661,0.00241598945750055,0.0153694,0.000212666857017351,0.000178910213046343,0.000168783219855041,3.71323083681089e-05,42
2015-04-25,0.0144371757274983,0.0106023009248816,0.00563952176855403,0.00270697044890593,0.0138283,0.000199641597112565,0.00014661179787954,7.79849988720957e-05,3.74327994586059e-05,43
2015-05-02,0.0136319376825706,0.0129016553067186,0.00876338851022395,0.00170399221032132,0.0146265,0.000199387536514119,0.00018870606134372,0.000128177702044791,2.49234420642649e-05,44
2015-05-09,0.00940665701881331,0.00723589001447178,0.00458273034249879,0.00120598166907863,0.0138934,0.000130690448625181,0.000100531114327062,6.36697057404728e-05,1.6755185721177e-05,45
2015-05-16,0.007715281234445,0.00447984071677451,0.00622200099552016,0.00124440019910403,0.013468,0.000103909407665505,6.03344947735192e-05,8.37979094076655e-05,1.67595818815331e-05,46
2015-05-23,0.00732984293193717,0.00732984293193717,0.00549738219895288,0.00418848167539267,0.0125452,9.19543455497382e-05,9.19543455497382e-05,6.89657591623037e-05,5.25453403141361e-05,47
2015-05-30,0.00439624853458382,0.00527549824150059,0.00293083235638921,0.00175849941383353,0.0121636,5.34742086752638e-05,6.41690504103165e-05,3.56494724501759e-05,2.13896834701055e-05,48
2015-06-06,0.0047361299052774,0.0047361299052774,0.0043978349120433,0.0023680649526387,0.0116734,5.52867388362652e-05,5.52867388362652e-05,5.13376860622463e-05,2.76433694181326e-05,49
2015-06-13,0.00390752197981114,0.0058612829697167,0.00488440247476392,0.00293064148485835,0.0104654,4.08937805275155e-05,6.13406707912732e-05,5.11172256593943e-05,3.06703353956366e-05,50
2015-06-20,0.00423579244617014,0.00776561948464525,0.00388280974232263,0.00211789622308507,0.00943661,3.99715213554536e-05,7.32811224849982e-05,3.66405612424991e-05,1.99857606777268e-05,51
2015-06-27,0.00421455938697318,0.0053639846743295,0.00114942528735632,0.00268199233716475,0.00935046,3.94080689655172e-05,5.0155724137931e-05,1.07476551724138e-05,2.50778620689655e-05,52
2015-07-04,0.00164338537387017,0.00205423171733772,0.00369761709120789,0.00205423171733772,0.00934726,1.53611503697617e-05,1.92014379622021e-05,3.45625883319638e-05,1.92014379622021e-05,53
2015-07-11,0.00574492531597089,0.00421294523171199,0.00382995021064726,0.00191497510532363,0.00864118,4.96429337418614e-05,3.6404818077365e-05,3.30952891612409e-05,1.65476445806205e-05,54
2015-07-18,0.00442477876106195,0.00321802091713596,0.000402252614641995,0.00201126307320998,0.00806535,3.5687389380531e-05,2.59544650040225e-05,3.24430812550282e-06,1.62215406275141e-05,55
2015-07-25,0.00289495450785773,0.0033085194375517,0.00124069478908189,0.00165425971877585,0.00742747,2.15021877584781e-05,2.45739288668321e-05,9.21522332506204e-06,1.2286964433416e-05,56
2015-08-01,0.00366300366300366,0.00284900284900285,0.00162800162800163,0.00122100122100122,0.00737859,2.70278021978022e-05,2.10216239316239e-05,1.20123565323565e-05,9.0092673992674e-06,57
2015-08-08,0.00362173038229376,0.00201207243460765,0.000804828973843058,0.00160965794768612,0.00743224,2.6917569416499e-05,1.49542052313883e-05,5.98168209255533e-06,1.19633641851107e-05,58
2015-08-15,0.00280448717948718,0.00200320512820513,0.000801282051282051,0.00200320512820513,0.00805251,2.25831610576923e-05,1.61308293269231e-05,6.45233173076923e-06,1.61308293269231e-05,59
2015-08-22,0.00621359223300971,0.00233009708737864,0.000388349514563107,0.000776699029126214,0.00816943,5.07615067961165e-05,1.90355650485437e-05,3.17259417475728e-06,6.34518834951456e-06,60
2015-08-29,0.00657414170927684,0.0029218407596786,0.0014609203798393,0.000730460189919649,0.00814518,5.35475675675676e-05,2.37989189189189e-05,1.18994594594595e-05,5.94972972972973e-06,61
2015-09-05,0.00476676881171263,0.00136193394620361,0.000680966973101805,0.013959822948587,0.0086067,4.10261491317671e-05,1.17217568947906e-05,5.8608784473953e-06,0.000120148008171604,62
2015-09-12,0.00511836212412028,0.00191938579654511,0.000319897632757518,0.00127959053103007,0.00886704,4.53847216890595e-05,1.70192706333973e-05,2.83654510556622e-06,1.13461804222649e-05,63
2015-09-19,0.00401482396541075,0.00216182828906733,0.000617665225447807,0.00339715873996294,0.0100845,4.04874922791847e-05,2.18009573810994e-05,6.22884496602841e-06,3.42586473131563e-05,64
2015-09-26,0.00568666477111174,0.00255899914700028,0.000852999715666761,0.00170599943133352,0.0106625,6.0634063121979e-05,2.72853284048905e-05,9.09510946829684e-06,1.81902189365937e-05,65
2015-10-03,0.00321629589922273,0.00348432055749129,0.00107209863307424,0.0013401232913428,0.0105995,3.40911283838113e-05,3.69320557491289e-05,1.13637094612704e-05,1.4204636826588e-05,66
2015-10-10,0.00587484035759898,0.00357598978288633,0.00102171136653895,0.00255427841634738,0.0122559,7.20014559386973e-05,4.38269731800766e-05,1.25219923371648e-05,3.13049808429119e-05,67
2015-10-17,0.00335720680393912,0.00402864816472695,0.000895255147717099,0.00246195165622202,0.0131066,4.40015666965085e-05,5.28018800358102e-05,1.17337511190689e-05,3.22678155774396e-05,68
2015-10-24,0.00373626373626374,0.00263736263736264,0.00043956043956044,0.00461538461538462,0.013711,5.12279120879121e-05,3.61608791208791e-05,6.02681318681319e-06,6.32815384615385e-05,69
2015-10-31,0.00441501103752759,0.00551876379690949,0.000441501103752759,0.00750551876379691,0.0139171,6.14441501103753e-05,7.68051876379691e-05,6.14441501103753e-06,0.000104455055187638,70
2015-11-07,0.00713835817761915,0.00293932395549024,0.000419903422212891,0.00524879277766114,0.0143712,0.0001025867730422,4.22416124291413e-05,6.0345160613059e-06,7.54314507663237e-05,71
2015-11-14,0.0122850122850123,0.00491400491400491,0.000189000189000189,0.0068040068040068,0.0150165,0.000184477886977887,7.37911547911548e-05,2.83812133812134e-06,0.000102172368172368,72
2015-11-21,0.0138644795938293,0.00722515133762937,0.00117164616285882,0.00976371802382347,0.0159805,0.00022156131614919,0.000115461530950986,1.87234915055653e-05,0.000156029095879711,73
2015-11-28,0.0169983416252073,0.0105721393034826,0,0.0109867330016584,0.0189668,0.000322404145936982,0.000200519651741294,0,0.000208383167495854,74
2015-12-05,0.0197838431947243,0.00897600293093973,0.00183183733284484,0.0131892287964829,0.0167728,0.000331830445136472,0.000150552701960066,3.072504121634e-05,0.000221220296757648,75
2015-12-12,0.0300037271710772,0.0119269474468878,0.00149086843086098,0.0203130823704808,0.0178296,0.000534954453969437,0.000212652702199031,2.65815877748789e-05,0.000362174133432725,76
2015-12-19,0.0373379429559205,0.0176318063958513,0.0010371650821089,0.0248919619706137,0.0187336,0.000699474088159032,0.000330307208297321,1.94298357821953e-05,0.000466316058772688,77
2015-12-26,0.0407293796864349,0.0160190865712338,0.00136332651670075,0.028118609406953,0.0232148,0.000945524403544649,0.000371879890933879,3.16493524199046e-05,0.000652767893660532,78
2016-01-02,0.0473799811735174,0.0197678067147788,0.00109821148415438,0.0337307812990273,0.0336832,0.00159590938186382,0.000665842987135237,3.69912770630687e-05,0.0011361606526514,79
2016-01-09,0.0421114197982161,0.02061704927621,0.0027781839450212,0.0337768679631525,0.0194328,0.000818342798654774,0.000400646995174733,5.3987892966808e-05,0.00065637911975435,80
2016-01-16,0.046908315565032,0.024063356685958,0.0022844958879074,0.035485836125495,0.0199796,0.000937209381663113,0.000480776241242766,4.56433140420347e-05,0.000708992811452939,81
2016-01-23,0.0496422182468694,0.026386404293381,0.00253428741800835,0.0441264162194395,0.0211829,0.00105156614490161,0.000558940563506261,5.3683556946929e-05,0.000934725462134765,82
2016-01-30,0.0541359325605901,0.0233140147523709,0.00316122233930453,0.0487355110642782,0.0225112,0.00121866480505796,0.000524826448893572,7.11629083245522e-05,0.00109709483667018,83
2016-02-06,0.0398184176394293,0.0259403372243839,0.00285343709468223,0.0476005188067445,0.0237116,0.000944158391699092,0.000615086900129702,6.76595590142672e-05,0.001128684461738,84
2016-02-13,0.0404003859141341,0.0247226242161119,0.00434153400868307,0.049324650265316,0.0280035,0.00113135220694645,0.00069232000723589,0.000121578147612156,0.00138126284370478,85
2016-02-20,0.0340909090909091,0.02375,0.00375,0.0393181818181818,0.0316475,0.00107889204545455,0.000751628125,0.000118678125,0.00124432215909091,86
2016-02-27,0.0298056155507559,0.0254859611231102,0.00399568034557235,0.03207343412527,0.0315183,0.000939422332613391,0.000803274168466523,0.000125937051835853,0.0010109001187905,87
2016-03-05,0.0230679281386202,0.0242372701179972,0.00425215265228022,0.0247687891995323,0.033321,0.000768646433506963,0.000807610077601786,0.000141685978526629,0.000825320824917615,88
2016-03-12,0.0174282678002125,0.0229543039319872,0.00488841657810839,0.0197662061636557,0.0356024,0.000620488161530287,0.000817228310308183,0.000174039362380446,0.000703724378320935,89
2016-03-19,0.014246272777471,0.0196576477084484,0.00331308669243512,0.0133627829928216,0.0305479,0.000435193716178907,0.00060049985643291,0.000101207840971839,0.000408204958586416,90
2016-03-26,0.0110935023771791,0.0182859929294161,0.00475435816164818,0.0108496891381202,0.0276732,0.000306992709984152,0.000506031939534317,0.000131568304278922,0.000300245617457028,91
2016-04-02,0.00897035881435257,0.0189807592303692,0.00403016120644826,0.00754030161206448,0.0244161,0.000219021177847114,0.000463436115444618,9.84008190327613e-05,0.000184104758190328,92
2016-04-09,0.00712800712800713,0.0201960201960202,0.00386100386100386,0.00549450549450549,0.0203348,0.000144946599346599,0.000410682031482031,7.85127413127413e-05,0.00011172967032967,93
2016-04-16,0.00701326421710627,0.0153986888245159,0.00396401890532093,0.00564110382680287,0.0198593,0.000139278518066778,0.000305807180972709,7.872264064644e-05,0.000112028373227626,94
2016-04-23,0.00459515132308667,0.0172714308350499,0.00396133734748851,0.00301061638409127,0.0191514,8.80035810489621e-05,0.000330772080494375,7.58651560766915e-05,5.76575186182855e-05,95
2016-04-30,0.00358239508700102,0.0172296144660525,0.00409416581371546,0.00341180484476288,0.0169968,6.0889252814739e-05,0.000292848311156602,6.95877175025589e-05,5.79897645854657e-05,96
2016-05-07,0.00224382946896036,0.0158937920718025,0.00280478683620045,0.00336574420344054,0.0157635,3.53706058339566e-05,0.000250541791323859,4.42132572924458e-05,5.30559087509349e-05,97
2016-05-14,0.00305693542223921,0.0149025601834161,0.00305693542223921,0.00248376003056935,0.013935,4.25983951089033e-05,0.000207667176155904,4.25983951089033e-05,3.46111960259839e-05,98
2016-05-21,0.00181195892893094,0.01489832897121,0.00161063015904973,0.00181195892893094,0.0129941,2.35447755184216e-05,0.0001935903764848,2.09286893497081e-05,2.35447755184216e-05,99
2016-05-28,0.00179937022042285,0.0137201979307242,0.00179937022042285,0.00134952766531714,0.0118379,2.13007647323437e-05,0.000162418331084121,2.13007647323437e-05,1.59755735492578e-05,100
2016-06-04,0.00217627856365615,0.0137830975698223,0.00290170475154153,0.00108813928182807,0.0113723,2.47492927094668e-05,0.00015674552049329,3.29990569459558e-05,1.23746463547334e-05,101
2016-06-11,0.00103492884864166,0.0134540750323415,0.00103492884864166,0.000776196636481242,0.0104118,1.07754721862872e-05,0.000140081138421734,1.07754721862872e-05,8.08160413971539e-06,102
2016-06-18,0.00193423597678917,0.0107764575849682,0.000828958275766786,0.000828958275766786,0.00971814,1.87971760154739e-05,0.000104727123514783,8.05593257806024e-06,8.05593257806024e-06,103
2016-06-25,0.000855188141391106,0.0125427594070696,0.000855188141391106,0.000570125427594071,0.00863306,7.3828905359179e-06,0.000108282394526796,7.3828905359179e-06,4.92192702394527e-06,104
2016-07-02,0.000653381247958184,0.00849395622345639,0.00163345311989546,0.000980071871937275,0.00833797,5.4478732440379e-06,7.08223521724927e-05,1.36196831100947e-05,8.17180986605684e-06,105
2016-07-09,0.00172018348623853,0.00946100917431193,0.00286697247706422,0.00200688073394495,0.00784516,1.34951146788991e-05,7.4223130733945e-05,2.24918577981651e-05,1.57443004587156e-05,106
2016-07-16,0.000819224467504096,0.00655379574003277,0.00354997269251775,0.000273074822501365,0.00734327,6.0157864554888e-06,4.81262916439104e-05,2.60684079737848e-05,2.0052621518296e-06,107
2016-07-23,0.000839160839160839,0.00867132867132867,0.00223776223776224,0.000839160839160839,0.00698845,5.86443356643357e-06,6.05991468531469e-05,1.56384895104895e-05,5.86443356643357e-06,108
2016-07-30,0.000285795941697628,0.00600171477565019,0.0020005715918834,0.000571591883395256,0.00723099,2.06658759645613e-06,4.33983395255787e-05,1.44661131751929e-05,4.13317519291226e-06,109
2016-08-06,0.00238450074515648,0.0029806259314456,0.00208643815201192,0.00029806259314456,0.00663501,1.58211862891207e-05,1.97764828614009e-05,1.38435380029806e-05,1.97764828614009e-06,110
2016-08-13,0.00118133490844654,0.00502067336089781,0.00206733608978145,0.00147666863555818,0.0069276,8.18381571175428e-06,3.47812167749557e-05,1.432167749557e-05,1.02297696396929e-05,111
2016-08-20,0.00105540897097625,0.00395778364116095,0.000527704485488127,0,0.00710029,7.49370976253298e-06,2.81014116094987e-05,3.74685488126649e-06,0,112
2016-08-27,0.0037821482602118,0.00806858295511851,0.00226928895612708,0,0.00834232,3.15518910741301e-05,6.73107009581442e-05,1.89311346444781e-05,0,113
2016-09-03,0.00089086859688196,0.00801781737193764,0.0022271714922049,0.00066815144766147,0.00992621,8.84294877505568e-06,7.95865389755011e-05,2.21073719376392e-05,6.63221158129176e-06,114
2016-09-10,0.00195993031358885,0.00457317073170732,0.00130662020905923,0,0.0101605,1.99138719512195e-05,4.64657012195122e-05,1.32759146341463e-05,0,115
2016-09-17,0.00208057499527142,0.00359372044637791,0.00151314545110649,0,0.0107169,2.22973141668243e-05,3.85135426517874e-05,1.62162284849631e-05,0,116
2016-09-24,0.00144144144144144,0.00576576576576577,0.00144144144144144,0.00018018018018018,0.0110163,1.58793513513514e-05,6.35174054054054e-05,1.58793513513514e-05,1.98491891891892e-06,117
2016-10-01,0.000878889084197574,0.00544911232202496,0.0012304447178766,0.000175777816839515,0.0118841,1.04448057655124e-05,6.47577957461768e-05,1.46227280717173e-05,2.08896115310248e-06,118
2016-10-08,0.00100654252642174,0.00822009729911089,0.00134205670189565,0.000335514175473914,0.012019,1.20976346250629e-05,9.87973494380138e-05,1.61301795000839e-05,4.03254487502097e-06,119
2016-10-15,0.00146222583265638,0.00617384240454915,0.000812347684809098,0.000324939073923639,0.0123108,1.80011697806661e-05,7.60049390739236e-05,1.00006498781478e-05,4.00025995125914e-06,120
2016-10-22,0.00141154328732748,0.00595984943538269,0.00219573400250941,0,0.0126796,1.78978042659975e-05,7.55685069008783e-05,2.78410288582183e-05,0,121
2016-10-29,0.00200555384140697,0.00848503548287566,0.0029311940759025,0,0.0136298,2.73352977476088e-05,0.000115649336624499,3.99515890157359e-05,0,122
2016-11-05,0.00183010523105079,0.0103705963092878,0.00228763153881348,0.000305017538508464,0.0148535,2.71834680494128e-05,0.000154039652280006,3.3979335061766e-05,4.53057800823547e-06,123
2016-11-12,0.00175387313650979,0.0121309558608594,0.00190002923121894,0.000438468284127448,0.0155954,2.73523531131248e-05,0.000189187109032447,2.96317158725519e-05,6.8380882782812e-06,124
2016-11-19,0.00192307692307692,0.0166208791208791,0.0021978021978022,0.000137362637362637,0.0164783,3.16890384615385e-05,0.000273883832417582,3.6216043956044e-05,2.26350274725275e-06,125
2016-11-26,0.00209989500524974,0.0199490025498725,0.00389980500974951,0.000299985000749962,0.0191275,4.01657417129143e-05,0.000381574546272686,7.45935203239838e-05,5.73796310184491e-06,126
2016-12-03,0.00285927399303829,0.0275982098458478,0.00546991546494281,0.000124316260566882,0.0181725,5.19601566384883e-05,0.00050152846842367,9.94020387866733e-05,2.25913724515167e-06,127
2016-12-10,0.00389056224899598,0.0368975903614458,0.00502008032128514,0.00288654618473896,0.0191433,7.44782003012048e-05,0.000706341641566265,9.61009036144578e-05,5.52580195783133e-05,128
2016-12-17,0.00417342916763274,0.0537908648272664,0.00939021562717366,0.000347785763969395,0.0221003,9.22340366334338e-05,0.00118879424994204,0.000207526582425226,7.68616971945282e-06,129
2016-12-24,0.00362357454971757,0.0544601939678141,0.0118299051476074,0.000959181498454652,0.0273568,9.91294042417137e-05,0.0014898566343387,0.000323628349142065,2.62401364169242e-05,130
2016-12-31,0.00466136550589526,0.0686408920573988,0.0152636870487158,0.00091399323645005,0.0336832,0.000157009706608171,0.00231204489534777,0.000514129823599305,3.07862169819943e-05,131
